     0.000 D | Testing "C:/Users/tanavm/AppData/Roaming/PrismLauncher/qtlogging.ini" ...
     0.591 D | [launcher.task.net.upload]: "{6e13b7cd-e001-4c3b-8162-deba5eda868d}" Running  "https://xsts.auth.xboxlive.com/xsts/authorize"
     0.843 D | [launcher.task.net.upload]: "{6e13b7cd-e001-4c3b-8162-deba5eda868d}" Request succeeded: "https://xsts.auth.xboxlive.com/xsts/authorize"
     0.843 D | Parsing "Xbox" :
     0.843 D | "Xbox" is valid.
     0.843 D | AuthFlow: "Getting authorization to access Mojang services."
     0.843 D | Getting authorization token for  "rp://api.minecraftservices.com/"
     0.843 D | [launcher.task.net.upload]: "{76d8fbc1-19ea-4fbc-aca1-dbad425feaaf}" Running  "https://xsts.auth.xboxlive.com/xsts/authorize"
     0.942 D | [launcher.task.net.upload]: "{76d8fbc1-19ea-4fbc-aca1-dbad425feaaf}" Request succeeded: "https://xsts.auth.xboxlive.com/xsts/authorize"
     0.942 D | Parsing "Mojang" :
     0.942 D | "Mojang" is valid.
     0.942 D | AuthFlow: "Accessing Mojang services."
     0.942 D | Getting Minecraft access token...
     0.942 D | [launcher.task.net.upload]: "{1471a6b2-59e7-4c1c-9812-94bee3228160}" Running  "https://api.minecraftservices.com/launcher/login"
     1.251 D | [launcher.instance.profile.resolve]: Loading components
     1.251 D | "v1.21.4" | Component list save is scheduled
     1.254 D | [launcher.instance.profile.resolve]: "v1.21.4" | Remote loading is being run for "LWJGL 3"
     1.256 D | [launcher.instance.profile.resolve]: "v1.21.4" | Remote loading is being run for "Minecraft"
     1.256 D | [launcher.instance.profile.resolve]: "v1.21.4" | Remote loading is being run for "Intermediary Mappings"
     1.256 D | [launcher.instance.profile.resolve]: "v1.21.4" | Remote loading is being run for "Fabric Loader"
     1.256 D | [launcher.instance.profile]: "v1.21.4" | Component list update/resolve task failed  Reason: "Some component metadata load tasks failed."
     1.260 D | Instance-type specific settings were loaded!
     1.645 D | [launcher.task.net.upload]: "{1471a6b2-59e7-4c1c-9812-94bee3228160}" Request succeeded: "https://api.minecraftservices.com/launcher/login"
     1.645 D | Parsing Mojang response...
     1.645 D | Mojang response is valid.
     1.645 D | AuthFlow: "Fetching Xbox profile."
     1.645 D | Getting Xbox profile...
     1.972 D | AccountList: Pushed account with internal ID  "ad52add2095d4b11b40ee742abb73e89"  to the front of the queue
     2.331 D | AuthFlow: "Determining game ownership."
     2.332 D | Getting entitlements...
     3.147 D | Parsing Minecraft entitlements...
     3.151 D | AuthFlow: "Fetching the Minecraft profile."
     3.250 D | Parsing Minecraft profile...
     3.250 D | AuthFlow: "Getting skin."
     3.324 D | Writing account list to "accounts.json"
     3.324 D | Building JSON data structure.
     3.324 D | Building account array.
     3.324 D | Writing account list to file.
     3.326 D | Saved account list to "accounts.json"
     3.326 D | RefreshSchedule: Background account refresh succeeded
     3.817 D | "v1.21.4" | Component list save performed now
     3.820 D | [launcher.instance.profile.resolve]: Loading components
     3.820 D | "v1.21.4" | Component list save is scheduled
     3.820 D | [launcher.instance.profile.resolve]: "v1.21.4" | Remote loading is being run for "LWJGL 3"
     3.820 D | [launcher.instance.profile.resolve]: "v1.21.4" | Remote loading is being run for "Minecraft"
     3.820 D | [launcher.instance.profile.resolve]: "v1.21.4" | Remote loading is being run for "Intermediary Mappings"
     3.820 D | [launcher.instance.profile.resolve]: "v1.21.4" | Remote loading is being run for "Fabric Loader"
     3.832 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
     3.905 D | [launcher.instance.profile.resolve]: Remote task 1 succeeded
     3.905 D | [launcher.instance.profile.resolve]: Remote task 0 succeeded
     3.905 D | [launcher.instance.profile.resolve]: Remote task 3 succeeded
     3.905 D | [launcher.instance.profile.resolve]: Remote task 2 succeeded
     3.905 D | [launcher.instance.profile.resolve]: Resolving dependencies
     3.905 D | [launcher.instance.profile.resolve]: "Req: net.fabricmc.intermediary" Is met.
     3.905 D | [launcher.instance.profile.resolve]: "Req: net.minecraft == 1.21.4" Is met.
     3.905 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl3" Is met.
     3.905 D | [launcher.instance.profile]: "v1.21.4" | Component list update/resolve task succeeded
     3.910 D | Writing account list to "accounts.json"
     3.910 D | Building JSON data structure.
     3.910 D | Building account array.
     3.910 D | Writing account list to file.
     3.912 D | Saved account list to "accounts.json"
     3.912 W | Profile "55ec3042107a413fa1893a26292be9df" is now in use.
     3.913 D | "v1.21.4" : downloading libraries
     3.913 D | [launcher.instance.profile]: "v1.21.4" | Applying "org.lwjgl3" GOOD
     3.913 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.minecraft" GOOD
     3.913 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.fabricmc.intermediary" GOOD
     3.913 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.fabricmc.fabric-loader" GOOD
     3.979 D | Asset index SHA1: "a3ba20cfc986a1bdc332659cdbae84f9730d93d1"
     3.979 D | "v1.21.4" : Starting asset index download
     3.990 W | QWindowsWindow::setGeometry: Unable to set geometry 720x207+618+879 (frame: 742x263+607+834) on QWidgetWindow/"ProgressDialogWindow" on "PG32UCDM". Resulting geometry: 720x306+618+879 (frame: 742x362+607+834) margins: 11, 45, 11, 11 minimum size: 480x138 MINMAXINFO(maxSize=POINT(x=0, y=0), maxpos=POINT(x=0, y=0), maxtrack=POINT(x=0, y=0), mintrack=POINT(x=742, y=263)))
     4.078 D | "v1.21.4" : Finished asset index download
     5.067 D | "v1.16.1" | Component list save performed now
     5.612 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/19"
