     0.000 D | Testing "C:/Users/tanavm/AppData/Roaming/PrismLauncher/qtlogging.ini" ...
     0.671 D | [launcher.task.net.upload]: "{0d5d9c97-6c8a-458d-91c8-cc99c9da2cc5}" Running  "https://xsts.auth.xboxlive.com/xsts/authorize"
     0.854 D | [launcher.task.net.upload]: "{0d5d9c97-6c8a-458d-91c8-cc99c9da2cc5}" Request succeeded: "https://xsts.auth.xboxlive.com/xsts/authorize"
     0.854 D | Parsing "Xbox" :
     0.854 D | "Xbox" is valid.
     0.854 D | AuthFlow: "Getting authorization to access Mojang services."
     0.854 D | Getting authorization token for  "rp://api.minecraftservices.com/"
     0.854 D | [launcher.task.net.upload]: "{f4305364-c335-46d8-bb83-614774b25ff0}" Running  "https://xsts.auth.xboxlive.com/xsts/authorize"
     0.947 D | [launcher.task.net.upload]: "{f4305364-c335-46d8-bb83-614774b25ff0}" Request succeeded: "https://xsts.auth.xboxlive.com/xsts/authorize"
     0.947 D | Parsing "Mojang" :
     0.947 D | "Mojang" is valid.
     0.947 D | AuthFlow: "Accessing Mojang services."
     0.947 D | Getting Minecraft access token...
     0.947 D | [launcher.task.net.upload]: "{3dacbf5b-1584-4754-ba5f-fafec0477d43}" Running  "https://api.minecraftservices.com/launcher/login"
     2.447 D | "v1.21.4" | Component list save performed now
     2.449 D | [launcher.instance.profile.resolve]: Loading components
     2.449 D | "v1.21.4" | Component list save is scheduled
     2.449 D | [launcher.instance.profile.resolve]: "v1.21.4" | Remote loading is being run for "LWJGL 3"
     2.449 D | [launcher.instance.profile.resolve]: "v1.21.4" | Remote loading is being run for "Minecraft"
     2.449 D | [launcher.instance.profile.resolve]: "v1.21.4" | Remote loading is being run for "Intermediary Mappings"
     2.449 D | [launcher.instance.profile.resolve]: "v1.21.4" | Remote loading is being run for "Fabric Loader"
     2.450 D | QProxyStyle NoBigComboBox created for "" QStyleSheetStyle(0x18e97622c60)
     2.456 D | [launcher.instance.profile]: "v1.21.4" | Applying "org.lwjgl3" GOOD
     2.456 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.minecraft" GOOD
     2.456 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.fabricmc.intermediary" GOOD
     2.456 D | [launcher.instance.profile]: "v1.21.4" | Applying "net.fabricmc.fabric-loader" GOOD
     2.472 D | World Name: "New World"
     2.472 D | Last Played: "Sat May 17 19:34:37 2025"
     2.472 D | Seed: -2755224086052570684
     2.472 D | Size: 80461875
     2.472 D | GameType: "Survival"
     2.777 W | QLayout: Attempting to add QLayout "" to InstanceWindow "", which already has a layout
     2.803 D | [launcher.task.net.upload]: "{3dacbf5b-1584-4754-ba5f-fafec0477d43}" Request succeeded: "https://api.minecraftservices.com/launcher/login"
     2.813 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
     2.814 D | Parsing Mojang response...
     2.814 D | Mojang response is valid.
     2.814 D | AuthFlow: "Fetching Xbox profile."
     2.814 D | Getting Xbox profile...
     2.880 D | [launcher.instance.profile.resolve]: Remote task 1 succeeded
     2.880 D | [launcher.instance.profile.resolve]: Remote task 2 succeeded
     2.880 D | [launcher.instance.profile.resolve]: Remote task 3 succeeded
     2.880 D | [launcher.instance.profile.resolve]: Remote task 0 succeeded
     2.881 D | [launcher.instance.profile.resolve]: Resolving dependencies
     2.881 D | [launcher.instance.profile.resolve]: "Req: net.fabricmc.intermediary" Is met.
     2.881 D | [launcher.instance.profile.resolve]: "Req: net.minecraft == 1.21.4" Is met.
     2.881 D | [launcher.instance.profile.resolve]: "Req: org.lwjgl3" Is met.
     2.881 D | [launcher.instance.profile]: "v1.21.4" | Component list update/resolve task succeeded
     3.069 D | AuthFlow: "Determining game ownership."
     3.069 D | Getting entitlements...
     3.619 D | Parsing Minecraft entitlements...
     3.619 D | AuthFlow: "Fetching the Minecraft profile."
     3.686 D | Parsing Minecraft profile...
     3.686 D | AuthFlow: "Getting skin."
     3.730 D | Writing account list to "accounts.json"
     3.730 D | Building JSON data structure.
     3.730 D | Building account array.
     3.730 D | Writing account list to file.
     3.733 D | Saved account list to "accounts.json"
     3.733 D | RefreshSchedule: Background account refresh succeeded
     3.911 D | Started watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/shaderpacks"
     7.877 D | "v1.21.4" | Component list save performed now
    14.615 W | QWindowsWindow::setGeometry: Unable to set geometry 720x207+188+459 (frame: 742x263+177+414) on QWidgetWindow/"ProgressDialogWindow" on "PG32UCDM". Resulting geometry: 720x306+188+459 (frame: 742x362+177+414) margins: 11, 45, 11, 11 minimum size: 480x138 MINMAXINFO(maxSize=POINT(x=0, y=0), maxpos=POINT(x=0, y=0), maxtrack=POINT(x=0, y=0), mintrack=POINT(x=742, y=263)))
    15.850 D | Stopped watching  "C:/Users/tanavm/AppData/Roaming/PrismLauncher/instances/v1.21.4/minecraft/shaderpacks"
